City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp (C)
0,adamstown,-25.066,-130.1015,291.11,61,14,10.53,PN,1691717317,17.960000000000036
1,puerto baquerizo moreno,-0.9,-89.6,297.06,83,62,5.91,EC,1691717317,23.910000000000025
2,san antonio de pale,-1.4014,5.6325,296.55,87,98,4.55,GQ,1691717318,23.400000000000034
3,bethel,41.3712,-73.414,294.62,86,100,1.24,US,1691717039,21.470000000000027
4,waitangi,-43.9535,-176.5597,285.27,89,100,3.58,NZ,1691717318,12.120000000000005
5,klyuchi,52.2667,79.1667,288.36,89,100,6.0,RU,1691717318,15.210000000000036
6,petropavlovsk-kamchatsky,53.0452,158.6483,292.48,52,20,2.0,RU,1691717318,19.33000000000004
7,port lincoln,-34.7333,135.8667,285.73,66,99,2.4,AU,1691717318,12.580000000000041
8,kapit,2.0167,112.9333,298.98,90,98,0.38,MY,1691717318,25.83000000000004
9,edinburgh of the seven seas,-37.0676,-12.3116,285.23,74,93,13.17,SH,1691717091,12.080000000000041
10,tchibanga,-2.85,11.0333,293.48,91,31,1.19,GA,1691717319,20.33000000000004
11,port elizabeth,-33.918,25.5701,292.65,67,0,2.06,ZA,1691717319,19.5
12,udachny,66.4167,112.4,292.84,64,99,4.54,RU,1691717100,19.689999999999998
13,morar,26.2261,78.2261,299.62,75,6,3.37,IN,1691717319,26.470000000000027
14,bengkulu,-3.8004,102.2655,297.32,89,67,1.91,ID,1691717319,24.170000000000016
15,puerto natales,-51.7236,-72.4875,272.68,94,17,1.9,CL,1691717319,-0.46999999999997044
16,buala,-8.145,159.5921,298.95,87,100,6.35,SB,1691717320,25.80000000000001
17,bairnsdale,-37.8333,147.6167,288.18,54,100,0.89,AU,1691717320,15.03000000000003
18,vanino,49.0869,140.2543,288.21,97,100,0.32,RU,1691717320,15.060000000000002
19,hamina,60.5697,27.1979,286.11,82,29,3.93,FI,1691717320,12.960000000000036
20,vilshofen,48.6333,13.1833,287.26,81,0,1.23,DE,1691717320,14.110000000000014
21,anuradhapura,8.3565,80.4173,298.14,85,100,3.43,LK,1691717320,24.99000000000001
22,tianpeng,30.9866,103.9393,301.04,78,91,1.05,CN,1691717321,27.890000000000043
23,hasaki,35.7333,140.8333,305.53,78,9,6.09,JP,1691717321,32.379999999999995
24,cuyo,10.8525,121.0086,301.35,79,100,4.51,PH,1691717321,28.200000000000045
25,invercargill,-46.4,168.35,280.94,76,97,1.79,NZ,1691717149,7.7900000000000205
26,ilulissat,69.2167,-51.1,280.16,81,75,1.54,GL,1691717321,7.010000000000048
27,susuman,62.7833,148.1667,291.67,41,10,0.79,RU,1691717321,18.52000000000004
28,arraial do cabo,-22.9661,-42.0278,294.47,87,15,10.05,BR,1691717059,21.32000000000005
29,grytviken,-54.2811,-36.5092,272.92,98,100,5.23,GS,1691717096,-0.22999999999996135
30,maumere,-8.6199,122.2111,299.67,66,100,1.8,ID,1691717322,26.52000000000004
31,whitehorse,60.7161,-135.0538,293.2,77,75,1.03,CA,1691717322,20.05000000000001
32,swakopmund,-22.6833,14.5333,286.62,89,21,1.34,NA,1691717322,13.470000000000027
33,strathfieldsaye,-36.8,144.3667,287.18,57,99,0.89,AU,1691717322,14.03000000000003
34,jalai nur,49.45,117.7,294.55,63,67,4.4,CN,1691717322,21.400000000000034
35,albany,42.6001,-73.9662,293.34,90,62,1.36,US,1691717323,20.189999999999998
36,bryne,58.7354,5.6477,284.02,93,0,0.0,NO,1691717090,10.870000000000005
37,new norfolk,-42.7826,147.0587,285.33,75,100,2.24,AU,1691717323,12.180000000000007
38,touros,-5.1989,-35.4608,297.73,80,13,6.43,BR,1691717323,24.58000000000004
39,geneseo,42.7959,-77.8169,292.83,82,17,3.13,US,1691717184,19.680000000000007
40,port-aux-francais,-49.35,70.2167,276.57,78,53,16.32,TF,1691717323,3.420000000000016
41,fale old settlement,-9.3852,-171.2468,300.88,78,89,5.76,TK,1691717324,27.730000000000018
42,lebu,-37.6167,-73.65,282.19,76,100,4.36,CL,1691717324,9.04000000000002
43,severo-yeniseyskiy,60.3725,93.0408,285.5,97,100,0.97,RU,1691717324,12.350000000000023
44,seven pagodas,12.6264,80.1722,299.85,76,100,3.06,IN,1691717324,26.700000000000045
45,tokar,18.4254,37.729,305.76,42,20,7.46,SD,1691717324,32.610000000000014
46,ormara,25.2088,64.6357,300.53,81,99,5.12,PK,1691717324,27.379999999999995
47,jamestown,42.097,-79.2353,292.92,87,0,5.66,US,1691717308,19.77000000000004
48,hermanus,-34.4187,19.2345,288.46,58,0,1.0,ZA,1691717325,15.310000000000002
49,general pico,-35.6566,-63.7568,284.81,39,0,3.09,AR,1691717325,11.660000000000025
50,berlin,52.5244,13.4105,288.68,87,0,1.03,DE,1691717033,15.53000000000003
51,purpe,64.4803,76.6897,282.8,69,3,10.53,RU,1691717325,9.650000000000034
52,port mathurin,-19.6833,63.4167,296.3,77,48,9.57,MU,1691717099,23.150000000000034
53,ushuaia,-54.8,-68.3,274.96,87,75,1.54,AR,1691717325,1.8100000000000023
54,marsh harbour,26.5412,-77.0636,302.65,70,4,4.0,BS,1691717325,29.5
55,khorugh,37.4897,71.553,289.58,58,0,1.41,TJ,1691717326,16.430000000000007
56,kone,-21.0595,164.8658,296.45,38,0,3.89,NC,1691717326,23.30000000000001
57,mount pearl,47.5166,-52.7813,290.84,94,75,3.09,CA,1691717090,17.689999999999998
58,douentza,14.9951,-2.9517,301.05,70,95,4.11,ML,1691717326,27.900000000000034
59,tolanaro,-25.0319,46.9987,291.19,72,75,2.06,MG,1691717178,18.04000000000002
60,georgetown,5.4112,100.3354,302.11,81,20,1.54,MY,1691717309,28.960000000000036
61,as sulayyil,20.4607,45.5779,302.29,11,2,1.96,SA,1691717144,29.140000000000043
62,chegdomyn,51.1167,133.0167,297.44,49,0,0.9,RU,1691717327,24.29000000000002
63,west island,-12.1568,96.8225,299.14,83,100,6.69,CC,1691717094,25.99000000000001
64,potosi,-19.5836,-65.7531,279.87,11,0,1.88,BO,1691717127,6.720000000000027
65,yellowknife,62.456,-114.3525,294.44,43,100,1.54,CA,1691717223,21.29000000000002
66,haiku-pauwela,20.9219,-156.3051,302.16,65,20,8.23,US,1691717327,29.010000000000048
67,blackmans bay,-43.0167,147.3167,284.67,72,100,2.77,AU,1691717327,11.520000000000039
68,hounde,11.5,-3.5167,295.33,97,100,2.74,BF,1691717327,22.180000000000007
69,san luis de la loma,17.2706,-100.8939,301.32,81,38,2.24,MX,1691717328,28.170000000000016
70,manismata,-2.4667,111.0333,299.34,73,87,1.77,ID,1691717328,26.189999999999998
71,isafjordur,66.0755,-23.124,279.69,89,47,4.51,IS,1691717328,6.5400000000000205
72,coari,-4.085,-63.1414,299.8,63,29,1.04,BR,1691717328,26.650000000000034
73,hirara,24.8,125.2833,304.3,74,75,2.06,JP,1691717328,31.150000000000034
74,gangapur,26.4833,76.7167,299.49,80,52,3.23,IN,1691717328,26.340000000000032
75,rongelap,11.1635,166.8941,301.52,74,100,6.44,MH,1691717329,28.370000000000005
76,hawaiian paradise park,19.5933,-154.9731,301.89,77,0,4.63,US,1691717329,28.74000000000001
77,najaf,31.9985,44.3398,309.49,17,6,4.32,IQ,1691717329,36.34000000000003
78,dokkum,53.3222,5.997,289.8,82,0,2.57,NL,1691717329,16.650000000000034
79,laojunmiao,39.8333,97.7333,296.09,33,32,0.85,CN,1691717329,22.939999999999998
80,chebarkul',54.9749,60.3633,284.57,94,97,2.32,RU,1691717329,11.420000000000016
81,revda,56.801,59.9303,285.66,73,100,1.38,RU,1691717330,12.510000000000048
82,bilibino,68.0546,166.4372,286.32,68,100,1.84,RU,1691717330,13.170000000000016
83,vadso,70.0744,29.7487,290.24,77,75,6.69,NO,1691717330,17.090000000000032
84,ibb,13.9667,44.1833,294.21,51,26,0.96,YE,1691717330,21.060000000000002
85,lihue,21.9789,-159.3672,303.92,61,20,6.17,US,1691717330,30.77000000000004
86,ketchikan,55.3422,-131.6461,289.41,88,100,6.17,US,1691717330,16.260000000000048
87,roswell,34.0232,-84.3616,300.21,83,75,2.06,US,1691717271,27.060000000000002
88,cannonvale,-20.2833,148.7,293.81,55,0,5.43,AU,1691717331,20.660000000000025
89,taoudenni,22.6783,-3.9836,311.26,9,0,7.78,ML,1691717331,38.110000000000014
90,naryn,41.4287,75.9911,288.53,45,0,1.56,KG,1691717331,15.379999999999995
91,torghay,49.6339,63.4981,292.24,60,29,6.64,KZ,1691717331,19.090000000000032
92,urangan,-25.3,152.9,291.77,67,0,4.25,AU,1691717331,18.620000000000005
93,stanley,54.868,-1.6985,291.98,87,0,1.54,GB,1691717331,18.83000000000004
94,nadi,-17.8,177.4167,295.15,83,100,3.09,FJ,1691717160,22.0
95,wynne,35.2245,-90.7868,299.02,85,11,2.01,US,1691717227,25.870000000000005
96,tarawa,1.419,172.984,303.2,79,40,2.57,KI,1691717332,30.05000000000001
97,atafu village,-8.5421,-172.5159,301.32,75,60,4.6,TK,1691717332,28.170000000000016
98,nagqu,31.5,92.0,281.87,82,100,0.97,CN,1691717332,8.720000000000027
99,east london,-33.0153,27.9116,291.3,58,0,4.78,ZA,1691717332,18.150000000000034
100,manacapuru,-3.2997,-60.6206,300.3,62,45,1.66,BR,1691717333,27.150000000000034
101,ancud,-41.8697,-73.8203,279.63,71,16,5.16,CL,1691717333,6.480000000000018
102,kingscliff,-28.2667,153.5667,298.1,31,0,4.63,AU,1691717333,24.950000000000045
103,remire-montjoly,4.9167,-52.2667,298.17,94,20,0.51,GF,1691717134,25.02000000000004
104,tejen,37.3834,60.5054,302.14,25,0,3.12,TM,1691717333,28.99000000000001
105,kampene,-3.6,26.6667,298.29,48,100,0.76,CD,1691717333,25.140000000000043
106,polyarnyy,69.1989,33.4478,288.51,88,0,4.18,RU,1691717333,15.360000000000014
107,vilyuchinsk,52.9306,158.4028,293.3,68,98,2.62,RU,1691717334,20.150000000000034
108,carbonear,47.7332,-53.2148,291.56,95,7,3.36,CA,1691717334,18.410000000000025
109,yellandu,17.6,80.3333,298.04,84,86,0.58,IN,1691717334,24.890000000000043
110,constantia,44.1833,28.65,293.54,59,95,6.15,RO,1691717101,20.390000000000043
111,kalmunai,7.4167,81.8167,299.34,79,98,3.2,LK,1691717181,26.189999999999998
112,hamilton,39.1834,-84.5333,297.09,78,20,2.57,US,1691717249,23.939999999999998
113,ust-nera,64.5667,143.2,296.13,37,60,0.77,RU,1691717334,22.980000000000018
114,matam,15.6175,-13.3303,303.34,60,98,8.97,SN,1691717335,30.189999999999998
115,kosh-agach,50.0,88.6667,287.1,56,100,1.01,RU,1691717335,13.950000000000045
116,olonkinbyen,70.9221,-8.7187,279.6,99,99,3.61,SJ,1691717122,6.4500000000000455
117,puerto armuelles,8.2833,-82.8667,300.42,91,100,1.34,PA,1691717335,27.27000000000004
118,rabaul,-4.1967,152.1721,299.47,76,100,7.61,PG,1691717335,26.32000000000005
119,st. john's,47.5649,-52.7093,291.3,94,75,3.09,CA,1691717178,18.150000000000034
120,antalaha,-14.9003,50.2788,291.89,91,9,2.44,MG,1691717336,18.74000000000001
121,zywiec,49.6853,19.1924,285.37,100,64,1.69,PL,1691717336,12.220000000000027
122,egilsstadir,65.2653,-14.3948,280.1,93,75,3.09,IS,1691717336,6.9500000000000455
123,northam,51.0333,-4.2167,291.7,97,47,5.79,GB,1691717336,18.55000000000001
124,nemuro,43.3236,145.575,293.85,93,100,6.56,JP,1691717337,20.700000000000045
125,bredasdorp,-34.5322,20.0403,285.51,72,0,0.97,ZA,1691717337,12.360000000000014
126,saipan,15.1355,145.701,300.54,100,100,5.36,MP,1691717337,27.390000000000043
127,tiksi,71.6872,128.8694,292.65,39,7,5.06,RU,1691717337,19.5
128,qaqortoq,60.7167,-46.0333,279.82,78,100,0.56,GL,1691717338,6.670000000000016
129,nantucket,41.2835,-70.0995,296.48,75,40,5.66,US,1691717338,23.33000000000004
130,muravlenko,63.7898,74.523,281.45,76,16,10.06,RU,1691717338,8.300000000000011
131,minas de marcona,-15.2119,-75.1103,285.62,89,86,6.68,PE,1691717338,12.470000000000027
132,buka,40.8108,69.1986,295.8,35,0,1.28,UZ,1691717338,22.650000000000034
133,palmer,42.1584,-72.3287,294.8,84,100,3.09,US,1691717338,21.650000000000034
134,puerto leguizamo,-0.1934,-74.7819,297.94,83,26,0.86,CO,1691717339,24.79000000000002
135,kodiak,57.79,-152.4072,286.88,88,100,2.06,US,1691717300,13.730000000000018
136,quellon,-43.1167,-73.6167,279.29,81,40,3.09,CL,1691717339,6.140000000000043
137,houlton,46.1262,-67.8403,292.38,82,0,3.6,US,1691717133,19.230000000000018
138,utrik,11.2278,169.8474,301.2,75,2,5.27,MH,1691717086,28.05000000000001
139,al kharijah,25.4514,30.5464,302.75,25,0,4.23,EG,1691717339,29.600000000000023
140,san juan del sur,11.2529,-85.8705,301.82,74,100,3.65,NI,1691717339,28.670000000000016
141,ulsteinvik,62.3432,5.8487,286.35,89,100,2.68,NO,1691717340,13.200000000000045
142,dudinka,69.4058,86.1778,281.83,48,88,12.1,RU,1691717179,8.680000000000007
143,talnakh,69.4865,88.3972,281.6,61,100,8.11,RU,1691717340,8.450000000000045
144,huanggang,23.677,116.9996,298.09,88,99,2.87,CN,1691717340,24.939999999999998
145,wakkanai,45.4094,141.6739,290.42,96,75,5.14,JP,1691717340,17.27000000000004
146,christchurch,-43.5333,172.6333,283.66,67,61,2.57,NZ,1691717217,10.510000000000048
147,puerto ayora,-0.7393,-90.3518,297.9,94,65,1.79,EC,1691717135,24.75
148,upper grand lagoon,30.1633,-85.7408,303.73,80,0,5.66,US,1691717341,30.58000000000004
149,midvagur,62.0511,-7.1939,285.61,94,40,6.17,FO,1691717341,12.460000000000036
150,badger,64.8,-147.5333,294.25,68,20,1.54,US,1691717341,21.100000000000023
151,groznyy,43.3083,45.7003,297.37,73,0,2.0,RU,1691717265,24.220000000000027
152,aasiaat,68.7098,-52.8699,276.43,87,100,0.47,GL,1691717341,3.2800000000000296
153,bandar abbas,27.1865,56.2808,306.14,55,75,2.06,IR,1691717341,32.99000000000001
154,dzerzhinskoye,56.8344,95.2283,291.83,63,100,2.62,RU,1691717342,18.680000000000007
155,kapa'a,22.0752,-159.319,304.33,70,20,6.17,US,1691717342,31.180000000000007
156,sitka,57.0531,-135.33,289.09,82,100,3.6,US,1691717122,15.939999999999998
157,alice springs,-23.7,133.8833,294.9,23,0,3.09,AU,1691717342,21.75
158,geraldton,-28.7667,114.6,288.38,88,100,1.54,AU,1691717342,15.230000000000018
159,kokpekty,48.75,82.4,292.25,68,87,2.29,KZ,1691717342,19.100000000000023
160,miguel alves,-4.1656,-42.8953,300.41,53,100,1.73,BR,1691717343,27.260000000000048
161,anadyr,64.75,177.4833,284.43,76,100,1.0,RU,1691717136,11.28000000000003
162,eagle pass,28.7091,-100.4995,313.62,26,0,5.14,US,1691717323,40.47000000000003
163,zhanaozen,43.3,52.8,300.48,29,5,3.96,KZ,1691717343,27.33000000000004
164,morehead city,34.7229,-76.726,300.93,87,0,1.34,US,1691717084,27.78000000000003
165,lompoc,34.6391,-120.4579,298.71,86,100,1.54,US,1691717343,25.560000000000002
166,iqaluit,63.7506,-68.5145,279.0,93,75,3.6,CA,1691717344,5.850000000000023
167,passo fundo,-28.2628,-52.4067,289.96,91,53,5.13,BR,1691717344,16.810000000000002
168,lamu,-2.2717,40.902,298.27,86,22,5.71,KE,1691717344,25.120000000000005
169,brisas de zicatela,15.8369,-97.0419,303.44,62,75,0.0,MX,1691717344,30.29000000000002
170,al 'amarah,31.8406,47.1396,310.97,12,2,2.91,IQ,1691717344,37.82000000000005
171,codrington,-38.2667,141.9667,286.0,73,100,6.03,AU,1691717140,12.850000000000023
172,carnarvon,-24.8667,113.6333,293.19,71,6,2.08,AU,1691717345,20.04000000000002
173,mugia,43.1041,-9.2179,293.1,93,2,3.68,ES,1691717345,19.950000000000045
174,saint-quentin,49.8333,3.3333,291.2,78,0,2.97,FR,1691717345,18.05000000000001
175,vila franca do campo,37.7167,-25.4333,296.38,94,81,2.43,PT,1691717345,23.230000000000018
176,contamana,-7.3333,-75.0167,299.58,67,4,1.25,PE,1691717345,26.430000000000007
177,port moresby,-9.4431,147.1797,302.83,42,0,7.72,PG,1691717346,29.680000000000007
178,papatowai,-46.5619,169.4708,281.06,71,98,1.11,NZ,1691717101,7.910000000000025
179,keflavik,64.0049,-22.5624,287.1,88,0,5.14,IS,1691717346,13.950000000000045
180,al kharj,24.155,47.3346,304.47,25,1,2.75,SA,1691717346,31.32000000000005
181,igarka,67.4667,86.5833,284.11,92,100,6.65,RU,1691717346,10.960000000000036
182,kuala kangsar,4.7667,100.9333,300.11,91,48,0.62,MY,1691717347,26.960000000000036
183,yanam,16.7333,82.2167,299.96,75,100,1.79,IN,1691717347,26.810000000000002
184,laguna,38.421,-121.4238,308.45,37,0,5.14,US,1691717177,35.30000000000001
185,suva,-18.1416,178.4415,294.86,88,75,3.6,FJ,1691717347,21.710000000000036
186,alpine,32.835,-116.7664,299.47,67,0,4.12,US,1691717191,26.32000000000005
187,wailua homesteads,22.0669,-159.378,303.59,70,20,6.17,US,1691717096,30.439999999999998
188,grande prairie,55.1667,-118.8027,294.25,43,75,6.17,CA,1691717348,21.100000000000023
189,longyearbyen,78.2186,15.6401,282.06,87,100,1.54,SJ,1691717097,8.910000000000025
190,amungan,15.3652,119.9582,302.19,75,100,1.79,PH,1691717348,29.04000000000002
191,tazovsky,67.4667,78.7,278.34,60,0,9.7,RU,1691717348,5.189999999999998
192,mil'kovo,55.6078,37.7956,291.26,83,100,2.45,RU,1691717348,18.110000000000014
193,nizao,18.25,-70.2,301.19,83,100,3.11,DO,1691717348,28.04000000000002
194,nar'yan-mar,67.6713,53.087,284.5,79,5,1.07,RU,1691717349,11.350000000000023
195,ribeira grande,38.5167,-28.7,294.69,88,1,3.13,PT,1691717089,21.54000000000002
196,nabire,-3.3667,135.4833,302.51,67,23,1.27,ID,1691717349,29.360000000000014
197,iskateley,67.6803,53.1512,284.47,78,5,1.04,RU,1691717349,11.32000000000005
198,enewetak,11.3474,162.3373,301.76,76,21,5.82,MH,1691717349,28.610000000000014
199,leamington,42.0549,-82.6062,298.1,62,81,4.52,CA,1691717349,24.950000000000045
200,nova sintra,14.8667,-24.7167,295.77,75,20,4.89,CV,1691717350,22.620000000000005
201,shenjiamen,29.9576,122.298,301.68,78,82,0.68,CN,1691717350,28.53000000000003
202,amos,48.5669,-78.1162,285.94,94,95,2.24,CA,1691717087,12.79000000000002
203,mana,5.6592,-53.7767,298.9,88,11,3.89,GF,1691717350,25.75
204,armacao de buzios,-22.7469,-41.8817,295.18,87,6,8.37,BR,1691717113,22.03000000000003
205,holualoa,19.6228,-155.9522,299.06,82,75,4.63,US,1691717333,25.910000000000025
206,thompson,55.7435,-97.8558,290.24,55,100,1.03,CA,1691717182,17.090000000000032
207,shengli,37.4564,118.4856,302.82,47,0,0.36,CN,1691717351,29.670000000000016
208,sambava,-14.2667,50.1667,292.92,89,10,2.8,MG,1691717351,19.77000000000004
209,bamboo flat,11.7,92.7167,302.2,84,40,3.09,IN,1691717351,29.05000000000001
210,sibolga,1.7427,98.7792,298.55,86,99,0.72,ID,1691717351,25.400000000000034
211,kananga,-5.8958,22.4178,298.86,41,95,0.38,CD,1691717351,25.710000000000036
212,atar,20.5169,-13.0499,310.7,18,99,8.75,MR,1691717351,37.55000000000001
213,port alfred,-33.5906,26.891,292.49,48,0,4.36,ZA,1691717148,19.340000000000032
214,bentiu,9.2333,29.8333,295.75,90,100,0.5,SS,1691717352,22.600000000000023
215,svetlyy,54.675,20.1347,285.91,84,85,1.84,RU,1691717352,12.760000000000048
216,tocumen,9.0833,-79.3833,301.06,82,20,3.6,PA,1691717197,27.910000000000025
217,punta arenas,-53.15,-70.9167,275.02,78,12,4.99,CL,1691717092,1.8700000000000045
218,monticello,45.3055,-93.7941,296.6,76,0,0.0,US,1691717353,23.450000000000045
219,mount isa,-20.7333,139.5,298.02,25,6,5.66,AU,1691717353,24.870000000000005
220,labrador city,52.9463,-66.9114,288.1,77,100,1.54,CA,1691717120,14.950000000000045
221,college,64.8569,-147.8028,294.3,70,75,1.54,US,1691717145,21.150000000000034
222,margaret river,-33.95,115.0667,286.86,70,23,2.17,AU,1691717354,13.710000000000036
223,macae,-22.3708,-41.7869,295.01,90,0,3.09,BR,1691717354,21.860000000000014
224,lazaro cardenas,17.9583,-102.2,302.13,76,17,3.81,MX,1691717354,28.980000000000018
225,sucre,-19.0333,-65.2627,289.64,29,0,0.62,BO,1691717074,16.49000000000001
226,alofi,-19.0595,-169.9187,302.09,74,51,3.6,NU,1691717354,28.939999999999998
227,gornyy,55.1153,83.9059,285.76,95,100,2.9,RU,1691717354,12.610000000000014
228,verkhovazh'ye,60.7472,42.0465,289.88,90,47,1.69,RU,1691717355,16.730000000000018
229,wlodawa,51.55,23.55,286.09,83,32,1.5,PL,1691717355,12.939999999999998
230,kiunga,-6.1219,141.2906,298.74,72,99,2.46,PG,1691717355,25.590000000000032
231,al bawiti,28.3492,28.8659,297.69,54,0,3.72,EG,1691717355,24.54000000000002
232,hami,42.8,93.45,304.22,18,0,2.35,CN,1691717355,31.07000000000005
233,ghumarwin,31.45,76.7167,298.02,84,81,1.17,IN,1691717356,24.870000000000005
234,greymouth,-42.4667,171.2,279.4,83,77,1.64,NZ,1691717160,6.25
235,yangambi,0.8102,24.4336,295.16,93,100,1.41,CD,1691717356,22.010000000000048
236,belmonte,-15.8631,-38.8828,295.29,82,96,2.52,BR,1691717088,22.140000000000043
237,gurupi,-11.7292,-49.0686,299.64,36,91,2.55,BR,1691717356,26.49000000000001
238,damghan,36.1683,54.348,296.31,28,0,1.23,IR,1691717357,23.160000000000025
239,wynyard,-41.0,145.7167,285.18,82,100,3.76,AU,1691717357,12.03000000000003
240,chonchi,-42.6128,-73.8092,277.71,90,21,1.96,CL,1691717357,4.560000000000002
241,kill devil hills,36.0307,-75.676,301.47,76,75,4.63,US,1691717357,28.32000000000005
242,inhambane,-23.865,35.3833,290.71,71,60,2.99,MZ,1691717357,17.560000000000002
243,nova vicosa,-17.8919,-39.3719,295.45,80,71,2.96,BR,1691717357,22.30000000000001
244,hithadhoo,-0.6,73.0833,300.97,76,100,5.07,MV,1691717358,27.82000000000005
245,sena madureira,-9.0656,-68.6569,299.49,66,50,1.38,BR,1691717358,26.340000000000032
246,namibe,-15.1961,12.1522,288.9,84,9,4.21,AO,1691717358,15.75
247,gadzhiyevo,69.2551,33.3362,288.41,87,0,4.47,RU,1691717358,15.260000000000048
248,mexia,31.6799,-96.4822,310.81,37,0,4.12,US,1691717359,37.660000000000025
249,fang,19.9169,99.2145,296.61,94,100,1.01,TH,1691717359,23.460000000000036
250,la passe,45.5549,-0.8967,292.58,92,44,1.84,FR,1691717359,19.430000000000007
251,puerto cabezas,14.0351,-83.3888,300.37,86,100,3.42,NI,1691717359,27.220000000000027
252,roetgen,50.65,6.2,287.33,93,45,0.51,DE,1691717360,14.180000000000007
253,keetmanshoop,-26.5833,18.1333,290.66,25,45,5.14,NA,1691717360,17.510000000000048
254,melo,-32.3667,-54.1833,290.87,90,100,1.49,UY,1691717360,17.720000000000027
255,nam som,17.7704,102.1895,298.76,83,100,1.38,TH,1691717360,25.610000000000014
256,sevsk,52.1491,34.4926,289.74,90,100,5.56,RU,1691717360,16.590000000000032
257,pavlodar,52.3,76.95,287.04,88,100,5.0,KZ,1691717361,13.890000000000043
258,nizhniy ingash,56.2,96.53,292.56,62,43,1.79,RU,1691717361,19.410000000000025
259,ibimirim,-8.5406,-37.6903,292.51,89,0,5.53,BR,1691717361,19.360000000000014
260,al burayqah,30.4062,19.5739,299.0,67,0,6.95,LY,1691717361,25.850000000000023
261,la ligua,-32.4524,-71.2311,284.48,87,45,1.79,CL,1691717361,11.330000000000041
262,tralee,52.2704,-9.7026,286.7,97,19,2.79,IE,1691717355,13.550000000000011
263,qamdo,31.1667,97.2333,281.34,86,100,1.08,CN,1691717362,8.189999999999998
264,arno,60.1167,18.6333,286.92,90,100,3.91,SE,1691717362,13.770000000000039
265,leh,34.1667,77.5833,290.62,58,12,1.91,IN,1691717362,17.470000000000027
266,fisterra,42.9049,-9.2629,293.01,93,2,3.56,ES,1691717362,19.860000000000014
267,icano,-28.9193,-65.3282,291.61,43,3,2.22,AR,1691717362,18.460000000000036
268,necochea,-38.5473,-58.7368,284.65,86,100,4.41,AR,1691717363,11.5
269,richards bay,-28.783,32.0377,288.23,84,0,3.49,ZA,1691717363,15.080000000000041
270,oranjemund,-28.55,16.4333,290.41,63,79,3.01,NA,1691717363,17.260000000000048
271,san pedro pochutla,15.7333,-96.4667,302.43,83,26,1.65,MX,1691717363,29.28000000000003
272,tateyama,34.9833,139.8667,301.43,76,8,5.28,JP,1691717363,28.28000000000003
273,lospalos,-8.5186,127.0025,298.14,62,23,5.41,TL,1691717363,24.99000000000001
274,castillos,-34.1667,-53.8333,289.1,93,100,2.68,UY,1691717364,15.950000000000045
275,cadale,2.7603,46.3222,297.7,82,72,8.68,SO,1691717364,24.55000000000001
276,newman,37.3138,-121.0208,306.14,45,100,0.89,US,1691717364,32.99000000000001
277,plettenberg bay,-34.0527,23.3716,294.2,37,0,3.81,ZA,1691717364,21.05000000000001
278,queenstown,-31.8976,26.8753,283.52,50,0,2.77,ZA,1691717364,10.370000000000005
279,arkhangel'sk,64.5401,40.5433,290.37,91,50,0.77,RU,1691717365,17.220000000000027
280,zemetchino,53.4973,42.6163,293.53,66,97,2.42,RU,1691717365,20.379999999999995
281,vorgashor,67.5833,63.95,278.2,93,82,4.9,RU,1691717365,5.050000000000011
282,kudahuvadhoo,2.6708,72.8944,301.12,76,100,6.32,MV,1691717365,27.970000000000027
283,mar del plata,-38.0023,-57.5575,288.76,93,100,3.6,AR,1691717365,15.610000000000014
